2022.01.03,12:54,16422.069000,16422.279000,16417.719000,16421.209000,0
2022.01.03,12:55,16421.809000,16423.609000,16419.549000,16422.019000,0
2022.01.03,12:56,16422.279000,16425.289000,16421.219000,16423.809000,0
2022.01.03,12:57,16423.289000,16427.099000,16420.819000,16425.799000,0
2022.01.03,12:58,16425.707000,16427.289000,16424.709000,16427.289000,0
2022.01.03,12:59,16427.529000,16429.789000,16424.019000,16426.259000,0
2022.01.03,13:00,16426.519000,16429.599000,16419.759000,16421.839000,0
2022.01.03,13:01,16421.829000,16423.739000,16415.699000,16416.739000,0
2022.01.03,13:02,16417.299000,16420.289000,16416.109000,16420.269000,0
2022.01.03,13:03,16420.249000,16426.809000,16418.669000,16420.099000,0
2022.01.03,13:04,16420.149000,16423.539000,16417.229000,16422.779000,0
2022.01.03,13:05,16423.309000,16424.799000,16418.279000,16420.499000,0
2022.01.03,13:06,16420.539000,16424.539000,16420.099000,16424.119000,0
2022.01.03,13:07,16424.299000,16424.319000,16417.579000,16420.289000,0
2022.01.03,13:08,16419.719000,16421.099000,16414.029000,16417.789000,0
2022.01.03,13:09,16417.777000,16419.089000,16414.129000,16415.769000,0
2022.01.03,13:10,16416.229000,16417.759000,16409.739000,16417.529000,0
2022.01.03,13:11,16417.517000,16423.877000,16417.319000,16422.799000,0
2022.01.03,13:12,16422.579000,16430.599000,16421.039000,16429.609000,0
2022.01.03,13:13,16429.069000,16440.779000,16428.589000,16433.219000,0
2022.01.03,13:14,16433.219000,16438.299000,16429.749000,16429.749000,0
2022.01.03,13:15,16430.299000,16434.599000,16429.299000,16431.829000,0
2022.01.03,13:16,16432.219000,16433.399000,16428.749000,16431.569000,0
2022.01.03,13:17,16431.029000,16433.299000,16428.759000,16430.519000,0
2022.01.03,13:18,16431.329000,16433.799000,16429.239000,16433.389000,0
2022.01.03,13:19,16433.569000,16436.697000,16430.719000,16431.759000,0
2022.01.03,13:20,16431.819000,16436.649000,16431.039000,16436.109000,0
2022.01.03,13:21,16436.349000,16440.079000,16435.829000,16437.789000,0
2022.01.03,13:22,16436.889000,16438.579000,16436.019000,16437.619000,0
2022.01.03,13:23,16437.649000,16438.299000,16434.239000,16434.779000,0
2022.01.03,13:24,16435.099000,16439.189000,16434.309000,16436.399000,0
2022.01.03,13:25,16436.369000,16437.119000,16433.319000,16437.099000,0
2022.01.03,13:26,16436.369000,16436.899000,16432.369000,16434.989000,0
2022.01.03,13:27,16435.099000,16437.099000,16433.139000,16436.059000,0
2022.01.03,13:28,16436.889000,16442.389000,16436.559000,16437.009000,0
2022.01.03,13:29,16436.759000,16437.789000,16433.539000,16435.999000,0
2022.01.03,13:30,16435.839000,16441.999000,16435.539000,16440.609000,0
2022.01.03,13:31,16440.579000,16440.579000,16436.649000,16437.779000,0
2022.01.03,13:32,16437.809000,16438.889000,16433.089000,16435.029000,0
2022.01.03,13:33,16435.109000,16435.917000,16431.629000,16434.269000,0
2022.01.03,13:34,16434.709000,16436.799000,16433.719000,16434.999000,0
2022.01.03,13:35,16435.709000,16439.619000,16434.019000,16438.549000,0
2022.01.03,13:36,16438.789000,16440.289000,16436.209000,16439.719000,0
2022.01.03,13:37,16439.747000,16441.489000,16437.049000,16437.819000,0
2022.01.03,13:38,16437.877000,16441.299000,16437.749000,16440.769000,0
2022.01.03,13:39,16441.029000,16444.399000,16440.739000,16442.289000,0
2022.01.03,13:40,16441.759000,16444.579000,16440.109000,16444.579000,0
2022.01.03,13:41,16444.587000,16454.299000,16442.749000,16453.299000,0
2022.01.03,13:42,16453.639000,16464.559000,16453.619000,16462.059000,0
2022.01.03,13:43,16462.057000,16464.999000,16459.719000,16460.729000,0
2022.01.03,13:44,16461.119000,16468.799000,16459.279000,16466.637000,0
2022.01.03,13:45,16466.519000,16468.289000,16464.019000,16466.799000,0
2022.01.03,13:46,16466.279000,16469.109000,16463.219000,16463.819000,0
2022.01.03,13:47,16463.599000,16465.099000,16461.849000,16461.989000,0
2022.01.03,13:48,16462.029000,16463.519000,16455.769000,16462.799000,0
2022.01.03,13:49,16462.769000,16465.799000,16462.119000,16463.579000,0
2022.01.03,13:50,16463.389000,16466.799000,16461.789000,16465.839000,0
2022.01.03,13:51,16465.817000,16467.499000,16463.069000,16466.799000,0
2022.01.03,13:52,16466.009000,16466.049000,16463.239000,16465.749000,0
2022.01.03,13:53,16465.709000,16466.599000,16462.059000,16465.539000,0
2022.01.03,13:54,16465.699000,16469.529000,16464.739000,16467.777000,0
2022.01.03,13:55,16467.519000,16472.519000,16467.239000,16471.559000,0
2022.01.03,13:56,16471.299000,16472.519000,16466.759000,16471.239000,0
2022.01.03,13:57,16471.369000,16471.589000,16466.709000,16468.719000,0
2022.01.03,13:58,16468.717000,16469.309000,16460.029000,16461.249000,0
2022.01.03,13:59,16461.509000,16466.609000,16460.729000,16465.589000,0
2022.01.03,14:00,16465.749000,16472.399000,16464.259000,16471.789000,0
2022.01.03,14:01,16471.849000,16472.769000,16467.209000,16467.269000,0
2022.01.03,14:02,16467.389000,16469.279000,16460.799000,16461.039000,0
2022.01.03,14:03,16460.669000,16464.799000,16460.029000,16463.599000,0
2022.01.03,14:04,16463.289000,16463.299000,16458.259000,16460.709000,0
2022.01.03,14:05,16461.049000,16463.309000,16455.749000,16456.759000,0
2022.01.03,14:06,16457.079000,16462.789000,16456.289000,16461.349000,0
2022.01.03,14:07,16461.589000,16465.299000,16460.249000,16463.089000,0
2022.01.03,14:08,16462.817000,16472.319000,16462.069000,16471.559000,0
2022.01.03,14:09,16471.859000,16473.789000,16468.229000,16469.129000,0
2022.01.03,14:10,16469.259000,16471.119000,16467.709000,16468.729000,0
2022.01.03,14:11,16469.079000,16470.809000,16468.519000,16469.409000,0
2022.01.03,14:12,16469.337000,16470.389000,16465.559000,16467.249000,0
2022.01.03,14:13,16467.309000,16467.549000,16464.319000,16467.279000,0
2022.01.03,14:14,16467.099000,16469.109000,16466.019000,16468.079000,0
2022.01.03,14:15,16468.089000,16468.089000,16463.029000,16465.389000,0
2022.01.03,14:16,16466.149000,16476.809000,16466.149000,16476.509000,0
2022.01.03,14:17,16476.619000,16477.089000,16469.799000,16470.099000,0
2022.01.03,14:18,16469.749000,16475.289000,16469.749000,16472.519000,0
2022.01.03,14:19,16473.079000,16474.999000,16472.529000,16472.989000,0
2022.01.03,14:20,16472.609000,16474.389000,16471.209000,16472.329000,0
2022.01.03,14:21,16472.569000,16473.289000,16469.219000,16470.279000,0
2022.01.03,14:22,16470.349000,16470.619000,16466.129000,16466.809000,0
2022.01.03,14:23,16466.879000,16468.149000,16465.719000,16466.297000,0
2022.01.03,14:24,16466.209000,16467.299000,16463.719000,16465.079000,0
2022.01.03,14:25,16465.077000,16466.499000,16463.319000,16465.079000,0
2022.01.03,14:26,16464.749000,16469.489000,16464.749000,16468.519000,0
2022.01.03,14:27,16468.059000,16471.599000,16467.109000,16467.109000,0
2022.01.03,14:28,16466.789000,16471.189000,16464.709000,16471.189000,0
2022.01.03,14:29,16471.167000,16471.289000,16469.009000,16469.499000,0
2022.01.03,14:30,16469.329000,16472.899000,16465.269000,16471.109000,0
2022.01.03,14:31,16470.799000,16472.989000,16466.759000,16467.259000,0
2022.01.03,14:32,16467.267000,16467.499000,16459.709000,16460.609000,0
2022.01.03,14:33,16461.589000,16462.289000,16459.519000,16460.599000,0
2022.01.03,14:34,16460.609000,16463.309000,16460.549000,16462.499000,0
2022.01.03,14:35,16463.209000,16467.209000,16462.709000,16466.009000,0
2022.01.03,14:36,16466.209000,16469.299000,16463.229000,16465.909000,0
2022.01.03,14:37,16466.089000,16466.819000,16463.219000,16464.529000,0
2022.01.03,14:38,16464.039000,16464.319000,16459.089000,16464.077000,0
2022.01.03,14:39,16463.879000,16475.889000,16463.879000,16475.889000,0
2022.01.03,14:40,16474.819000,16481.799000,16474.199000,16480.099000,0
2022.01.03,14:41,16479.709000,16484.059000,16478.319000,16482.619000,0
2022.01.03,14:42,16482.389000,16484.399000,16480.579000,16482.669000,0
2022.01.03,14:43,16482.739000,16489.489000,16481.039000,16489.279000,0
2022.01.03,14:44,16489.109000,16500.299000,16486.279000,16496.709000,0
2022.01.03,14:45,16496.169000,16502.569000,16493.789000,16500.209000,0
2022.01.03,14:46,16500.309000,16502.489000,16498.589000,16502.239000,0
2022.01.03,14:47,16502.267000,16504.389000,16501.009000,16501.759000,0
2022.01.03,14:48,16502.179000,16502.759000,16497.719000,16497.999000,0
2022.01.03,14:49,16497.999000,16499.499000,16495.139000,16499.399000,0
2022.01.03,14:50,16499.357000,16500.789000,16492.709000,16494.149000,0
2022.01.03,14:51,16494.289000,16494.289000,16488.379000,16489.109000,0
2022.01.03,14:52,16489.389000,16494.299000,16488.729000,16494.249000,0
2022.01.03,14:53,16493.409000,16496.799000,16492.519000,16494.089000,0
2022.01.03,14:54,16494.139000,16494.707000,16492.539000,16493.319000,0
2022.01.03,14:55,16493.539000,16493.709000,16488.359000,16489.579000,0
2022.01.03,14:56,16489.699000,16490.909000,16486.239000,16489.199000,0
2022.01.03,14:57,16489.279000,16490.599000,16487.889000,16488.639000,0
2022.01.03,14:58,16488.809000,16488.989000,16482.509000,16484.549000,0
2022.01.03,14:59,16484.517000,16484.609000,16478.339000,16480.279000,0
2022.01.03,15:00,16480.529000,16485.399000,16478.019000,16485.399000,0
2022.01.03,15:01,16485.749000,16486.609000,16477.609000,16478.799000,0
2022.01.03,15:02,16478.379000,16483.299000,16476.319000,16482.789000,0
2022.01.03,15:03,16482.817000,16482.817000,16475.859000,16480.799000,0
2022.01.03,15:04,16480.767000,16490.609000,16478.519000,16488.819000,0
2022.01.03,15:05,16489.109000,16489.779000,16484.169000,16486.069000,0
2022.01.03,15:06,16486.989000,16488.889000,16482.209000,16484.309000,0
2022.01.03,15:07,16484.299000,16485.089000,16482.359000,16483.559000,0
2022.01.03,15:08,16483.199000,16489.789000,16482.909000,16488.839000,0
2022.01.03,15:09,16488.857000,16493.299000,16487.059000,16490.559000,0
2022.01.03,15:10,16490.719000,16494.999000,16489.249000,16493.619000,0
2022.01.03,15:11,16493.719000,16496.299000,16492.509000,16495.259000,0
2022.01.03,15:12,16495.247000,16498.099000,16494.909000,16497.599000,0
2022.01.03,15:13,16497.499000,16499.879000,16496.869000,16498.259000,0
2022.01.03,15:14,16499.279000,16500.789000,16497.529000,16498.759000,0
2022.01.03,15:15,16498.819000,16502.089000,16497.719000,16501.669000,0
2022.01.03,15:16,16501.719000,16501.799000,16495.769000,16496.739000,0
2022.01.03,15:17,16496.609000,16498.289000,16493.859000,16494.609000,0
2022.01.03,15:18,16494.617000,16495.519000,16490.259000,16493.049000,0
2022.01.03,15:19,16493.059000,16496.029000,16487.899000,16495.219000,0
2022.01.03,15:20,16495.589000,16496.889000,16492.229000,16494.769000,0
2022.01.03,15:21,16494.717000,16495.619000,16492.219000,16494.059000,0
2022.01.03,15:22,16494.209000,16497.267000,16484.269000,16484.309000,0
2022.01.03,15:23,16484.259000,16485.489000,16480.759000,16482.789000,0
2022.01.03,15:24,16482.729000,16484.309000,16480.829000,16482.669000,0
2022.01.03,15:25,16482.657000,16490.407000,16482.319000,16488.019000,0
2022.01.03,15:26,16487.789000,16493.889000,16487.079000,16491.609000,0
2022.01.03,15:27,16491.779000,16492.819000,16486.609000,16488.059000,0
2022.01.03,15:28,16488.989000,16489.609000,16484.549000,16486.789000,0
2022.01.03,15:29,16487.249000,16488.599000,16484.309000,16487.509000,0
2022.01.03,15:30,16486.999000,16491.049000,16483.729000,16490.779000,0
2022.01.03,15:31,16490.879000,16494.609000,16490.419000,16490.869000,0
2022.01.03,15:32,16490.857000,16492.579000,16485.089000,16489.059000,0
2022.01.03,15:33,16488.679000,16496.389000,16488.529000,16496.079000,0
2022.01.03,15:34,16496.029000,16499.079000,16491.259000,16499.079000,0
2022.01.03,15:35,16498.599000,16499.289000,16493.219000,16497.009000,0
2022.01.03,15:36,16496.589000,16498.559000,16494.629000,16496.799000,0
2022.01.03,15:37,16496.787000,16499.559000,16495.009000,16497.597000,0
2022.01.03,15:38,16497.359000,16500.089000,16489.339000,16493.599000,0
2022.01.03,15:39,16492.539000,16494.289000,16487.249000,16491.727000,0
2022.01.03,15:40,16491.789000,16493.399000,16487.769000,16491.099000,0
2022.01.03,15:41,16490.749000,16490.809000,16477.579000,16477.579000,0
2022.01.03,15:42,16477.069000,16478.099000,16466.859000,16467.727000,0
2022.01.03,15:43,16467.519000,16467.519000,16458.209000,16458.669000,0
2022.01.03,15:44,16458.319000,16469.789000,16456.809000,16469.769000,0
2022.01.03,15:45,16469.729000,16478.569000,16462.239000,16478.209000,0
2022.01.03,15:46,16478.219000,16480.559000,16471.749000,16474.809000,0
2022.01.03,15:47,16474.839000,16483.099000,16474.299000,16481.409000,0
2022.01.03,15:48,16480.789000,16486.999000,16480.509000,16483.899000,0
2022.01.03,15:49,16484.109000,16490.899000,16477.019000,16489.719000,0
2022.01.03,15:50,16489.029000,16491.409000,16476.759000,16478.519000,0
2022.01.03,15:51,16478.609000,16481.769000,16477.209000,16479.319000,0
2022.01.03,15:52,16479.309000,16483.169000,16477.257000,16478.729000,0
2022.01.03,15:53,16478.707000,16480.999000,16469.099000,16474.099000,0
2022.01.03,15:54,16474.049000,16490.999000,16470.739000,16489.599000,0
2022.01.03,15:55,16490.339000,16491.539000,16475.879000,16477.719000,0
2022.01.03,15:56,16478.219000,16480.079000,16475.279000,16478.779000,0
2022.01.03,15:57,16479.689000,16485.399000,16478.199000,16483.799000,0
2022.01.03,15:58,16483.819000,16485.069000,16481.129000,16483.549000,0
2022.01.03,15:59,16483.639000,16495.799000,16480.269000,16495.799000,0
2022.01.03,16:00,16495.717000,16495.717000,16487.709000,16493.219000,0
2022.01.03,16:01,16493.287000,16496.849000,16491.519000,16496.799000,0
2022.01.03,16:02,16495.819000,16496.109000,16494.399000,16495.619000,0
2022.01.03,16:03,16495.859000,16498.289000,16495.009000,16496.119000,0
2022.01.03,16:04,16496.329000,16503.709000,16494.119000,16503.259000,0
2022.01.03,16:05,16503.559000,16507.099000,16499.389000,16499.549000,0
2022.01.03,16:06,16500.019000,16505.079000,16500.019000,16504.599000,0
2022.01.03,16:07,16504.269000,16506.409000,16502.649000,16506.319000,0
2022.01.03,16:08,16506.227000,16506.299000,16504.859000,16505.619000,0
2022.01.03,16:09,16505.669000,16506.389000,16503.839000,16504.529000,0
2022.01.03,16:10,16504.809000,16505.659000,16500.109000,16501.259000,0
2022.01.03,16:11,16502.399000,16505.899000,16502.139000,16505.519000,0
2022.01.03,16:12,16505.889000,16505.889000,16503.319000,16504.549000,0
2022.01.03,16:13,16504.547000,16504.889000,16501.819000,16502.729000,0
2022.01.03,16:14,16502.799000,16503.799000,16499.059000,16500.219000,0
2022.01.03,18:00,16501.569000,16508.499000,16501.569000,16506.679000,0
